DROP TABLE hexdata;
CREATE TABLE hexdata(
  HEX_TERRAIN VARCHAR(1) NOT NULL
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','M','N','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','C','F','M','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','F','F','M','F','F','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','F','M','M','M','M','F',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','C','K','K','F',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','K','K','K','N','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','K','K','K','N','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','O','K','O','Q','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','K','O','O','K','Q',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','N','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','K','N','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','K','K','K','K','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','O','O','O','K','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','K','K','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','C','M','C','M','K',0,0,383,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','C','M','M','M','C',0,0,383,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','X','X','X','C',0,0,307,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','X','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','K','K','N','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','K','M','N','F','M','F',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','F','K','C','C','F','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','C','N','N','F','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','N','O','K','O','N','Q',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','K','O','O','N','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','K','O','K','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','K','K','N','N','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','N','M','M','M','C','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','C','M','F','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','M','F','M','M','M','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
